File,Bytes,SHA256
P13_CHANGE_LOG.csv,3379,2547cb6020fb56181e6284c6a0aa5d2ba5f4bd39c2e0b7ed64d3ed97a7a9f1b0
P13_CONTROLLED_DECISION_RESIDUAL_REGISTER.csv,4575,43f165b9b0e60dff0e75181f82071f5f22775f2e6755ad235f1cad404315e11d
P13_CORE_V1.3_DECISION_PRESERVATION.csv,4640,bd07398ac22ca2e0a6de49ca278612bd799ca6bfcf85adb33ca0b27d09d7006b
P13_CORE_V1.3_P13_SCOPE_GAP_CHECK.csv,684,db0cf88de53349ba0b8c52d5084fa2941534e0537d77e9be19f0588ab6a70687
P13_DECISION_LOG_FULL_REBUILD.docx,38381,1b8d007a68f43f81e800a23589a55a19b8000b26cc46381129c7a646d122891f
P13_DECISION_REGISTER.csv,37218,d1bdf8756485e06c7d78ed6b6fd4198daf0ed7fe23577b700881be219b9a0882
P13_DECISION_TO_CHANGE_TRACEABILITY.csv,13567,9f1463e1a7041afd037c14d4ce232787551bbb5cf7973ef58b29d2ce51a32e4e
P13_FINAL_GATE.md,1123,c57f7d310fe80de0494d1c5a568d441878f9ccfd955c3fc39dea90041b1c9f4c
P13_FINDING_REGISTER.csv,1351,fdf45753c2702ec1a121be1895f530f215082edfa2f3bdc9e165c4432374f5a5
P13_FIRST_DEEP_SCAN.md,749,c6379e81a423af2eb921b5b689c427a1be967013a24a4ae1e2b16efb1d452e69
P13_M01-M15_DECISION_RECONCILIATION.csv,1874,c5428af4dc441b46966a499d326265faf9c8eb3a88470d1b30ccd9df8e2ffdeb
P13_M01-M15_OBLIGATION_DECISION_COVERAGE.csv,7626,d05447e0ac2fb4c8f36f24f5b39559d4e3e3b18af8adbde3c94fab72f8028e6b
P13_P1-P12_DECISION_COVERAGE_MATRIX.csv,1175,d3986c2f4c24e5688a917563df08f8e9495b6db7300bdd04606ebb9705ef1b4a
P13_PROVENANCE_MANIFEST.csv,1949,447e27921491c0b86bf4329ee01522256a2da7434913db2cb5a6f3dbd3a65e1a
P13_SECOND_DEEP_SCAN.md,957,72f3955b4a0ec83ef9f373ac1b902bc03ef76c9d019db5e7547977a98f4ba4c9
P13_SUPERSESSION_REGISTER.csv,885,47925f9dcc46ad17a7c58d167002f844441d094632a42f7b6ddf5014bc00f510
README.md,1207,71ed86077b53214dca3bd5a2713405db470d881b300a6e049dd75b05505599a5
