Path,Bytes,SHA256
README.md,857,412e071fd4b8ac3054edb5f72ff0a6f4c5ca3b325fc257a929f6f3cfd7f2b9fc
03-Desktop/WF-01.02_Homepage_Desktop_1440x1100.png,77349,339933b4bfa7adef753fc943e059d874e4c8d4f0cda3eac019f9f91082e01d39
08-Gate/WF-01.02_GATE_v1.1.md,969,c59fe498c73a55469ae44c296d2c871ff4c0c1bcde038fa4feaca4b9c15d3ef2
01-Scope/WF-01.02_SCOPE_v1.1.md,996,9585d620fd82179561b14a1f642931c9ad1c92d4459612c126efa5003b864d59
02-Screen-Coverage/WF-01.02_SCREEN_COVERAGE_v1.1.md,414,956efcc52751d361a0e2e85d131eae8af219aa904238e91f28c03342471fbd8e
05-Components/WF-01.02_HOMEPAGE_COMPONENT_SPEC_v1.1.md,1100,8a06a9ea9d7e1a0617b21212610d4128d7c48d94db3ba148a7eb80299c4ea67d
09-Assets/RumahAgen-logo-canonical.png,190838,32407de29c3c274b0f2bd2196ee3de47bd127eba426a6e5334eccdef798ab474
07-Traceability/WF-01.02_TRACEABILITY_v1.1.md,986,b4f03e10a4e3b5113dd42577e8cbec81e23c7755fd1c73cd3a35f72f354b104a
06-States/WF-01.02_HOMEPAGE_STATES_v1.1.md,740,b05858016cbac8e4b5ce85dbaf5d22d851e8b29d5ab56ec8682b3f71760431d1
04-Mobile/WF-01.02_Homepage_Mobile_390x980.png,35738,d92db5af3f0941a5533c6f3c2fd8a718b4e10a881f03f81113a55f86735efbdf
