file,sha256,size_bytes
02_RULE_PROVENANCE_REGISTER.csv,9c1796f1bd6fca9d6b99d2ff5cfdf783752bddf73475c1d3ffcb604845ac824b,268039
03_RULE_SOURCE_MAPPING.csv,a5a092e5f8b9b99e911523eab6f408b71e8dbd789a801286e5f72c1190170ee1,238469
04_RULE_DELTA_REGISTER.csv,ed2c3cc5c10088bca129a1ac59130195d7cc35b1359596d3a941fe3aac5b6f1f,24737
05_LIFECYCLE_RULE_MATRIX.csv,2ecd189e9351d0f24972733b4d39770055bcea88f11b9b0c6022c5ca01e8366b,1511
06_ACTOR_OWNERSHIP_AUTHORITY.csv,03fec6f9705fe440b67e2a437cb329e7d4089f870033925872669ba9fab2440b,1890
07_CONFIGURABLE_PARAMETER_REGISTER.csv,6c598c255552e7985f6fe48009cb0dd7743b159ca044313dadce6385bfc9d236,959
08_CONFLICT_APPLICATION.csv,356ab6be6d4d1e5634b9d3551cba7579275c1c3b03225588a55f694a1704ce2a,7495
09_CORE_PRESERVATION_AUDIT.csv,34da1892ac0aec411fd2f610f3b2b856d22a0f4706104fae4fa188b4369dd3d3,408
10_DUPLICATE_CONSOLIDATION_AUDIT.csv,75a846d7691dfa7b4cfa32bfc6edc6c4eeef8be6c186863ca2881525545602cd,31163
11_GATE_CHECKLIST.csv,b491038b3fd8332bfee9d52f244a3125e3002ed28a1e9de2412be2dda5db4799,1228
README_STEP08_BR_BASELINE_CONSOLIDATED_v1.1.md,af3d1171790104849bae4aad5d04968cd9d7f70d09ce0ec654ceef7e10c4d4ff,1179
RUMAHAGEN_BUSINESS_RULES_BASELINE_CONSOLIDATED_STEP08_v1.1.md,a499082839f3343a8fa99744f66dfa49abfe43cb512d99e280078bfea07011fd,110829
