Path,Bytes,SHA256
01-Scope/WF-01.06_SCOPE_v1.0.md,570,2e425e9f58d6f25766b7ac1e92d303828f9d4451f26099ee1ec0684d762c6fdd
02-Flow/WF-01.06_FLOW_v1.0.md,665,015f3856bc941b0b0789fa7a2e4e5a339d68aab71acfe86debb6cf7b066a9c1d
03-Desktop/AUTH-03_KTP_Deferred_Decision_Desktop.png,50935,ac659f0e3b227d8045f1fc1848fa2d4f936933731a17d8f8f19035a87d10c128
03-Desktop/AUTH-04_KTP_Completion_Verification_Document_Submission_Desktop.png,58718,3ec31a6b5313cb465e923ba33bc858c746d8ec48330df4e6cdc89350a4741399
04-Mobile/AUTH-03_KTP_Deferred_Decision_Mobile.png,29818,264dfdb815caf35d0abd25f2f8f9ada2c2baeadf04e08c83955c7a3fed1df784
04-Mobile/AUTH-04_KTP_Completion_Verification_Document_Submission_Mobile.png,37688,c5ddb2c9bd06c87b29dbdb70ae58933c8b36129d1d003a44606ad61fd5504a71
05-Components/WF-01.06_COMPONENT_SPEC_v1.0.md,434,0385135aabfac33485ee7127522ae59adac9cb525b16cdf3c523a5b05069d919
06-States/WF-01.06_STATES_v1.0.md,412,5d8349a3826f30220d80d35924f83a0ad72535f17c4f76df8114a3a3e10f6748
07-Traceability/WF-01.06_TRACEABILITY_v1.0.md,585,44df00882fce211fbc0361ce37d35207d96c7466e673dd9d6d5c828a2f964464
08-Gate/WF-01.06_DEEP_SCAN_AUDIT_v1.0.md,949,c5f138698496467ca8804dc1728efc6982dfa7a712235c6a35393f8981580370
08-Gate/WF-01.06_GATE_v1.0.md,718,34aa5cb04f62789ced1337bbc40891d96da05a914d8a6a0241312b43269be272
09-Assets/RumahAgen-logo-canonical.png,190838,32407de29c3c274b0f2bd2196ee3de47bd127eba426a6e5334eccdef798ab474
README.md,1047,fecd53ea379dd9e2c9ccea737a9bae628ab95ac1d44368d24942062c3fec7683
