Path,Bytes,SHA256
00-CONTROL/WF-10_FULL_DEEP_SCAN_MANIFEST_v1.0.md,1643,50ec736854f625606b8994b16149f6e8bbe4de8470193d445163dbf9527360c8
01-FOUNDATION/WF-10_SCOPE_AND_VISUAL_RULES_v1.0.md,5400,884c071a06eeb63b294e3c2cce80ffe367bf319aa703e9d16bd9ce95668f2c07
02-SUBSTEPS/WF-10_SUBSTEP_EXECUTION_MAP_v1.0.csv,772,28eb3151de5ad3eafb1bddf90bae3aeb6d9a8cbcefffd1a18af4c35869481b2c
03-SCREEN-INVENTORY/WF-10_SCREEN_INVENTORY_v1.0.csv,3285,9b9be7d4daecb6682cef466018723aab9a66964ec58cdc8c1d55e3fddbaddf6a
04-STATE-MATRIX/WF-10_STATE_COVERAGE_MATRIX_v1.0.csv,1922,e82281340bf48e7bb2726328831d2e1a4b896d5ff35f94e4687b4597d4964b3a
05-CROSS-MODULE/WF-10_CROSS_MODULE_CONTINUITY_v1.0.md,1384,35f4d27661a467b03a4ace07015aa5180bd936bebd9f737dbf44f944c31b88cc
06-QA/WF-10_VISUAL_QA_v1.0.csv,2582,a13838680365cd522845fad6b5f9c8a17a4c2fc957d952355414fc8453548fe7
07-GATE/G-W10_FINAL_GATE_v1.0.md,2108,d9423f0c3e95206f31aaafb786e90fc9af6849ec3f2588a9914667f7b5ba9a76
08-ASSETS/RumahAgen-logo-canonical.png,190838,32407de29c3c274b0f2bd2196ee3de47bd127eba426a6e5334eccdef798ab474
Desktop/XST-001_Global_Loading_Skeleton_Desktop.png,41201,cbe78fca9c54fb9f2522af4da6fc68408a2d5fc0eb1bb4dd54c093e4a418801e
Desktop/XST-002_Ready_Populated_Desktop.png,45230,19ff16276c6f48deeb9c6eb4b7f4ed6fcd970430b329b1d9655a0b60d05cf4bc
Desktop/XST-003_Empty_No_Resource_Desktop.png,43808,9a6403e9bbe70fbf342b7af6681a0d3b3c0cb6eb7551da0658be368773c0e7be
Desktop/XST-004_Empty_No_Authorized_Resource_Desktop.png,47610,48131a984d53d8c4358ed7ca8de8074080c8f5ce25306630282596e432619f41
Desktop/XST-005_Empty_No_Configured_Benefit_Desktop.png,44557,fea65612276e855efe9aff851d7ccd52e74e64618b347620c4a7fdf37d8e87cb
Desktop/XST-006_Empty_No_Transaction_Desktop.png,43336,52f0c425a35e6c5b192188efe77772e7e614fde8bab5abcf767183002e11753f
Desktop/XST-007_Empty_No_Eligible_Action_Desktop.png,44442,496410010ed1edd3f75b11f89798bfd311dac800bb30b974b7cca359fb3d6532
Desktop/XST-008_Validation_Inline_Error_Desktop.png,43214,2b8d63e656d4259854577cff667fe5187228f9ce8167649368a6d127cd3e5a1e
Desktop/XST-009_Domain_Error_Retry_Desktop.png,46009,5fccfd8abc1dacc89fa38706e261a4ab014b9bc351fb97046b2b6f7ea4cb8c68
Desktop/XST-010_Pending_Processing_Desktop.png,45023,7384d9de94dbbb155a7cbab012f340a4af9761d3bd35737c05ebf5067963504c
Desktop/XST-011_Success_Confirmed_Desktop.png,46292,8b6349354bf585eb59f0eb6bcba8539ee9dbb0ef43a38f96b5ccc9bcc8cdf79a
Desktop/XST-012_Rejected_Failed_Desktop.png,43503,9eea90a83ed8d842dd5c4c692b93d43934e3c83f5cf719c8c71bd31a30368c01
Desktop/XST-013_Expired_Desktop.png,41874,4eaf34c5882c8bab1aadee345efe82fbac0406b23ef74e96d0af3ff9e70b74ef
Desktop/XST-014_Unavailable_Degraded_Desktop.png,46107,afb097892eeb5fffd62117f42d8ed4dfb85648081c8bd974bb88d88e6d01b274
Desktop/XST-015_Unauthorized_Denied_Restricted_Desktop.png,47043,6a8710058770b6104fb177d6489b8bc744a9d92a6e4db064c609ae2f028bca39
Desktop/XST-016_Protected_Non_existence_Desktop.png,43484,a158fd60fe07d55a7001c4b4f4520632e24ca6dc2b1b64755b3e0f73e026e092
Desktop/XST-017_Destructive_Confirmation_Dirty_State_Desktop.png,48741,e97d079226e2ea1ccbd2dcc671ba724704fcccea0be76e6d97bda371961c44ab
Desktop/XST-018_Offline_Interrupted_Recovery_Desktop.png,47886,eb35d434d0fc777810d3d4c20fe34cf0b602413104ebb2ee65f4abc8b7d42c72
Desktop/XST-019_Session_Expired_Re_authentication_Desktop.png,46879,148982d6c34d7c564a79024d920bdc4b1a492d7d5bf8841f5ae925c272bf4b70
Desktop/XST-020_Duplicate_Replay_Existing_Authoritative_Outcome_Desktop.png,50250,1b15edab847695648494ddf50262d9a723c3e29a439fb9ce090a97c195238a61
Desktop/XST-021_Long_Content_Pagination_Desktop.png,48266,d9a682cf801f991ad22609070b18f587e9094fe632ccb895dd50bad9152abbfb
Desktop/XST-022_Cross_module_Handoff_Context_Preservation_Desktop.png,48575,f27a31548350e14084692180295ab5abf0455eb63b141bca9fb1136a10eb1683
Mobile/XST-001_Global_Loading_Skeleton_Mobile.png,21313,011993516d5dafaef49d92399cb1121e10e24bc39b0346d50bfe3dc22eb716db
Mobile/XST-002_Ready_Populated_Mobile.png,27612,ed837a4cb92e862d7dc7355c620330cdeac61a218a8e562ef5b2220ebf9cf617
Mobile/XST-003_Empty_No_Resource_Mobile.png,23969,a6303d5d218ce16d808c67c1320e792102e2a1968115bcc95a1151919965cfd6
Mobile/XST-004_Empty_No_Authorized_Resource_Mobile.png,27819,4125ec75e60287c71f191190b6e72f755b7f60afef59c7bafa08a9c0db174772
Mobile/XST-005_Empty_No_Configured_Benefit_Mobile.png,24671,62943aecd9f9786fe8890e7ad5f0f26f658c00f64be81110c570c8c024de5143
Mobile/XST-006_Empty_No_Transaction_Mobile.png,23377,e553307390d3ed6a4df7b99cdd3902333aa4afcc47e87a8a15f5be5334e3ad77
Mobile/XST-007_Empty_No_Eligible_Action_Mobile.png,24749,4b882b2925562f0841216a00c6a3fec02997786417657dc49c8848fe7cf9a142
Mobile/XST-008_Validation_Inline_Error_Mobile.png,23162,1c0e0a206d42b9d39ee3ab1f830e43b9e941c256a46c5b3e5873251d42e8a848
Mobile/XST-009_Domain_Error_Retry_Mobile.png,27880,86dc74b48b5a66c1ff618c6bdd93d1f1c68ffc71c5cba47493db10973e689f87
Mobile/XST-010_Pending_Processing_Mobile.png,27475,e868426ede4c58c90313aff2b1fb37c224360bc655edec8bb1bf2bbf7d1b0544
Mobile/XST-011_Success_Confirmed_Mobile.png,28596,9e4649963dfb4bdc5d763b2c0e6bb327d909e407a8bf3909b139237b0d72454f
Mobile/XST-012_Rejected_Failed_Mobile.png,26068,d48ccc7db0349f210c9979d8d67b5c42b1eab48e01aff2dc1b6d1f9ac77c2a90
Mobile/XST-013_Expired_Mobile.png,24478,6ab4a83e09eb4f29c674f2821254989a25c4f48b793a8ba47666158de907111d
Mobile/XST-014_Unavailable_Degraded_Mobile.png,26472,b9e49e8cb37f520e699d0832d5933533a2273442bd5797d5399734a7af93674a
Mobile/XST-015_Unauthorized_Denied_Restricted_Mobile.png,27891,b655396ff3f872584ad351b6a0edfd117a407d2e3182444127f324fac87cbe65
Mobile/XST-016_Protected_Non_existence_Mobile.png,24292,ed4cc8f400571803fb65e572db751240a0440035f5e798935afd9a1b6d59b25b
Mobile/XST-017_Destructive_Confirmation_Dirty_State_Mobile.png,29116,b6a01f56361cfec35798eebc7a8da261160b6ddc8cb04d60c392632d96a9ef99
Mobile/XST-018_Offline_Interrupted_Recovery_Mobile.png,27635,6453965f5403c385a4a85bf3bfa93287d33448b990ed11f45902ac5108cbdfb7
Mobile/XST-019_Session_Expired_Re_authentication_Mobile.png,27354,d119c7878999c00edff7f1a0d72db99255999513240fd191074906482605dd64
Mobile/XST-020_Duplicate_Replay_Existing_Authoritative_Outcome_Mobile.png,31458,e802e2d3f75ccf9e658f99223b51feb04a15dadbe814c49c5b9ab1a935c1ea0f
Mobile/XST-021_Long_Content_Pagination_Mobile.png,27921,4b8d395483c3963bf6ba1a72a623f8f3e83e1969293d15ee79667e793f32e3a6
Mobile/XST-022_Cross_module_Handoff_Context_Preservation_Mobile.png,29661,0a501c8a4a609c236b13864bf2b35a6f074ae02f08abac7c59988873b828b715
README.md,1291,a5fa17292bb3e2255a48e04a8f72f671c8f5fd6378fafaaacaee97426de40750
