path,sha256,bytes
README.md,05b7a61f62d8e9b1e2f25ec58088db83e4f66a912876aa819221fa774d515845,2079
07-GATE/G-W10_FINAL_GATE_v1.0.md,d9423f0c3e95206f31aaafb786e90fc9af6849ec3f2588a9914667f7b5ba9a76,2108
07-GATE/G-W10_FINAL_GATE_v1.1_CORRECTED.md,08c3bc9f66ad47af3c99ff3e3eeb62a50d33bc1e5c5aab786c0101311120e72d,2501
08-ASSETS/RumahAgen-logo-canonical.png,32407de29c3c274b0f2bd2196ee3de47bd127eba426a6e5334eccdef798ab474,190838
06-QA/WF-10_MOBILE_CONTACT_SHEET.jpg,2b35b0d16becf537e1f6a7463709a71d1b45913dbb567cc3b5cf7620f0670b72,192321
06-QA/WF-10_VISUAL_QA_v1.0.csv,a13838680365cd522845fad6b5f9c8a17a4c2fc957d952355414fc8453548fe7,2582
06-QA/WF-10_DESKTOP_CONTACT_SHEET.jpg,9479d752089b591077e5ecf1327df81bf8ac5219388a07e23c78f39b7f9647f5,211727
Desktop/XST-012_Rejected_Failed_Desktop.png,9eea90a83ed8d842dd5c4c692b93d43934e3c83f5cf719c8c71bd31a30368c01,43503
Desktop/XST-010_Pending_Processing_Desktop.png,7384d9de94dbbb155a7cbab012f340a4af9761d3bd35737c05ebf5067963504c,45023
Desktop/XST-005_Empty_No_Configured_Benefit_Desktop.png,fea65612276e855efe9aff851d7ccd52e74e64618b347620c4a7fdf37d8e87cb,44557
Desktop/XST-003_Empty_No_Resource_Desktop.png,9a6403e9bbe70fbf342b7af6681a0d3b3c0cb6eb7551da0658be368773c0e7be,43808
Desktop/XST-016_Protected_Non_existence_Desktop.png,a158fd60fe07d55a7001c4b4f4520632e24ca6dc2b1b64755b3e0f73e026e092,43484
Desktop/XST-009_Domain_Error_Retry_Desktop.png,5fccfd8abc1dacc89fa38706e261a4ab014b9bc351fb97046b2b6f7ea4cb8c68,46009
Desktop/XST-011_Success_Confirmed_Desktop.png,8b6349354bf585eb59f0eb6bcba8539ee9dbb0ef43a38f96b5ccc9bcc8cdf79a,46292
