Path,Bytes,SHA256
01-Scope/WF-01.04_SCOPE_v1.1.md,3438,ca20d1a48873ce13a30a88cd8c67365c557ae1d6f0ec267b0986da9b8a82167a
03-Desktop/PUB-04_Public_Listing_Detail_Desktop.png,65100,9860184d6e39c58f000c3437d9270bf3f7dbd2e703618b1b39f0d25e4d88113d
03-Desktop/PUB-06_Agent_Public_Profile_Desktop.png,66384,6900e8aa9e6eff80f0cdebcf8eaf854c6958a22689fcfdd74239f7ef131f3906
03-Desktop/PUB-08_Organization_Public_Profile_Desktop.png,67138,431077bb887553ce0993fe1ee28e18c5c638597806efcd6dc39649ae9117c6fd
03-Desktop/PUB-10_Developer_Project_Detail_Desktop.png,65463,a282c34878427457067670ca1045d90ee75dd991a0a45f4a08118efebe7e7d4c
03-Desktop/PUB-12_Event_Detail_Desktop.png,64438,9f64f4cbb36032285f03bb47a55d4700a45bc52111fdfa715ddcd9bbffcffd2d
03-Desktop/PUB-14_Learning_Session_Public_Detail_Desktop.png,70236,d80b04205fa2fc50f180393ca7dba727d21b9ab89008778b1475edc8741f919c
03-Desktop/PUB-15_Static_Public_Content_Desktop.png,64998,dcf237173581a4efe53b2a6457df65da3fd09d25b7b6713e983c024d349c9143
03-Desktop/PUB-16_Announcement_Promotion_Public_Detail_Desktop.png,68986,6a34e571081d4757e1f88fc87c1f408d4b1e31dd6a10e0cd8cf23c1d3009d39e
04-Mobile/PUB-04_Public_Listing_Detail_Mobile.png,33982,9134ffaf9569fcb02bd3bfca3fc6ce12f90f189f6ca7d275043f7143c9c20ee2
04-Mobile/PUB-06_Agent_Public_Profile_Mobile.png,35224,ed654b558b069a8e28334a5cb1f04693119e10be0466ebbd5c667e39e29b009b
04-Mobile/PUB-08_Organization_Public_Profile_Mobile.png,35340,d41e5fa6cd666431eea56afd1dbbc619a7cced9a3808f98e1ab28b39e43800aa
04-Mobile/PUB-10_Developer_Project_Detail_Mobile.png,34160,bb49ef7b4a31be660c4edb4961d7c87ed21920e1dc108be69a5a747b9829bc45
04-Mobile/PUB-12_Event_Detail_Mobile.png,32966,b9ce814408b7044d145e6d074821399abd2c91e12df04a3ab13c21bbb70fc274
04-Mobile/PUB-14_Learning_Session_Public_Detail_Mobile.png,38481,0c8ddfbcdf98e8467e2937ad400560613321be8057d5d6561c89bc4098b15e45
04-Mobile/PUB-15_Static_Public_Content_Mobile.png,32933,d2289c7748291839e162f22afeb440adf9775f2c25690ec93e45d9285c4bc6ba
04-Mobile/PUB-16_Announcement_Promotion_Public_Detail_Mobile.png,36046,b4980d17cbc2291b875777188b7fbd8c359697c8f4add8b8e723e4431a062d80
05-Components/WF-01.04_DETAIL_COMPONENT_SPEC_v1.1.md,1331,fb2bc1a707f0e77d4543ab1fc9e753372681864c850febba019ddec040f1f7b5
06-States/WF-01.04_DETAIL_STATES_v1.1.md,779,d7bc3f7fc26e40ebb763aa082ee5fd9311309145f1e91c48206f4c2831959352
07-Traceability/WF-01.04_SCREEN_IA_LEDGER_v1.1.csv,1352,520f5c6c7f1c27c25a458b5d6114696428feb4b34cb4dfebb4b319851fe9d4cc
07-Traceability/WF-01.04_TRACEABILITY_v1.1.md,992,34d4a20790573e70bb51cccf3a815d8700e16e8e2553b77c73af85893866ea05
08-Gate/WF-01.04_DEEP_SCAN_CORRECTION_AUDIT_v1.1.md,759,9554a413d7098da5ca324e7421fdfee42253f4f41da688d106b691fddf077741
08-Gate/WF-01.04_GATE_v1.1.md,1727,004831b0aafa08ee065e811aa5f20ceb222476495c2c469f6b1a74d772763838
09-Assets/RumahAgen-logo-canonical.png,190838,32407de29c3c274b0f2bd2196ee3de47bd127eba426a6e5334eccdef798ab474
README.md,990,fa037359b78ec3dca9ba0a1134143cf8e95cd144bc160f9aaae629214428e145
