path,size_bytes,sha256
05-assets/RumahAgen-logo-canonical.png,190838,32407de29c3c274b0f2bd2196ee3de47bd127eba426a6e5334eccdef798ab474
02-rules/WF-02.01_VISUAL_WIREFRAME_RULES_v1.0.md,2982,3ec59cb35e3cf7147e5928af280cbd4da6744b5d85829fe4741440669b90ca35
06-audit/WF-02.01_DEEP_SCAN_AUDIT_v1.0.md,2257,c14a85d5988c7188172503295ac2c059b916fe0c922bdb5832f9bbba9543f40d
01-scope/WF-02.01_SCOPE_LOCK_v1.0.md,991,f7b639cc892b88e612f397d860748b474db50f3273e11aea3c79fc0cbe8f3a0a
04-cross-module/WF-02.01_CROSS_MODULE_CONTINUITY_v1.0.md,838,1ced1bccda204d141c3d41116813f107cd04032ec9fec6759e2986e440663ae8
mobile/client/screens/AGT-002_Agent_Profile_Mobile.png,40992,b6019acaf90ffef3307deb37fdb3202ef57f614a37b826b2da5f537346948cfd
mobile/client/screens/AGT-001_Agent_Dashboard_Mobile.png,32292,c28c9a3d6af5e6e192ef65ff8256ab76b64d3ab9ad4608176a9d4e5da1a8e1b8
shared/navigation/WF-02.01_NAVIGATION_CONTRACT_v1.0.md,521,42e9e40c0cf81ab7166503ac4da83b850b713ab874c03e58717a9deed3be231e
shared/states/WF-02.01_STATE_MATRIX_v1.0.md,540,5d71784563d815e100711ded93749674833479eb20944c5b077d19e8e1f316a2
desktop/client/screens/AGT-002_Agent_Profile_Desktop.png,66581,36f77dbf17921b1d2b19cbd82230510edb42e69d97a12cac9cc48ea3a22c5d73
desktop/client/screens/AGT-001_Agent_Dashboard_Desktop.png,59461,40a7bbe30088250be03a87ae5ba81530a2eac2c98b80d88103d86ab775fd3df9
03-screen-coverage/WF-02.01_SCREEN_COVERAGE_LEDGER_v1.0.md,614,68375aaad5d0684b26dbfc374018c450809d3ce9b7767ed7a201c62c7b379b4c
