path,size_bytes,sha256
README.md,652,8a67d0f4acad0d4788f9b8480b620be92817850e1cedab8fccc9ee81145110cc
05-assets/RumahAgen-logo-canonical.png,190838,32407de29c3c274b0f2bd2196ee3de47bd127eba426a6e5334eccdef798ab474
02-rules/WF-02.01_VISUAL_WIREFRAME_RULES_v1.1.md,3463,3e1fb5052783f3b8d5e112fcb8904e136ceb89a61ae2d93d949c1eded6e5f6b6
02-rules/WF-02.01_VISUAL_WIREFRAME_RULES_v1.0.md,2982,3ec59cb35e3cf7147e5928af280cbd4da6744b5d85829fe4741440669b90ca35
06-audit/WF-02.01_DEEP_SCAN_AUDIT_v1.1.md,1659,6a20de578398d057f65bfbd0acf01e8606c10e24be7a1f3864a7142c925ddcf9
06-audit/WF-02.01_DEEP_SCAN_AUDIT_v1.0.md,2257,c14a85d5988c7188172503295ac2c059b916fe0c922bdb5832f9bbba9543f40d
06-audit/WF-02.01_OUTPUT_MANIFEST_SHA256.csv,1474,77dac44bf0eca7ef659ad0ad1dc5c310d3b5bb30844af058bb692d85985743b5
01-scope/WF-02.01_SCOPE_LOCK_v1.0.md,991,f7b639cc892b88e612f397d860748b474db50f3273e11aea3c79fc0cbe8f3a0a
01-scope/WF-02.01_SCOPE_LOCK_v1.1.md,1319,43d880353d64d4c32a33fc2e66418c10f51882280003b7e9642995d77e7b28d9
04-cross-module/WF-02.01_CROSS_MODULE_CONTINUITY_v1.0.md,838,1ced1bccda204d141c3d41116813f107cd04032ec9fec6759e2986e440663ae8
mobile/client/screens/AGT-002_Agent_Profile_Mobile.png,59865,123e628ec4508c960749d02995c37bb8280738bdcb117d6b59db89db6749d3a6
mobile/client/screens/AGT-001_Agent_Dashboard_Mobile.png,32292,c28c9a3d6af5e6e192ef65ff8256ab76b64d3ab9ad4608176a9d4e5da1a8e1b8
shared/navigation/WF-02.01_NAVIGATION_CONTRACT_v1.0.md,521,42e9e40c0cf81ab7166503ac4da83b850b713ab874c03e58717a9deed3be231e
shared/states/WF-02.01_STATE_MATRIX_v1.0.md,540,5d71784563d815e100711ded93749674833479eb20944c5b077d19e8e1f316a2
desktop/client/screens/AGT-002_Agent_Profile_Desktop.png,82931,e47fc5e3eda7bb490779fd2c031b1d76078843462bbe6fca52fb19a5962b9a82
desktop/client/screens/AGT-001_Agent_Dashboard_Desktop.png,59461,40a7bbe30088250be03a87ae5ba81530a2eac2c98b80d88103d86ab775fd3df9
03-screen-coverage/WF-02.01_SCREEN_COVERAGE_LEDGER_v1.1.md,774,2717ece1f2c5e48c498654d2ab3ca24f61576667c3894e150322c11b57203cc2
03-screen-coverage/WF-02.01_SCREEN_COVERAGE_LEDGER_v1.0.md,614,68375aaad5d0684b26dbfc374018c450809d3ce9b7767ed7a201c62c7b379b4c
