Path,Bytes,SHA256
01-Scope/WF-01.03_SCOPE_v1.1.md,2798,d1f8be3636ba194c357d7a9486f273278ca81f8267657be70a5f6692bc07ab37
03-Desktop/PUB-02_Public_Search_Discovery_Results_Desktop.png,43934,f87410c4441ef100d09cfe38458d9f168784f57b9052ace9b958ab919040c82b
03-Desktop/PUB-03_Listing_Search_Results_Desktop.png,40146,b6a163df60920478c610e163fe6b88cbe33b93ec367aa287256de67db3097ab4
03-Desktop/PUB-05_Agent_Discovery_Desktop.png,41098,e310872e03c18b1a4d4629a03979b972f938ba10727d4c41c28e546838e3c901
03-Desktop/PUB-07_Organization_Discovery_Desktop.png,41512,dc24bde01a71b8de17dd02dda934db7da40b42b4fcdb651eeabe01362267bb70
03-Desktop/PUB-09_Developer_Project_Discovery_Desktop.png,39213,76e2c7bedaf26aa4efb3f693f4ce3dee6a4dfc7f6ced6607dba2991c6cce4443
03-Desktop/PUB-11_Event_Discovery_Desktop.png,40338,79725abc19d72eeecea9f670248c2edfdea9df97b05f8c1554b112bf949fb1b4
03-Desktop/PUB-13_Learning_Catalog_Desktop.png,38964,27f81fcace4cbf18aaa13b16cbddc3fe67b2e765edb459af434a2ef945d62f9f
04-Mobile/PUB-02_Public_Search_Discovery_Results_Mobile.png,33166,0f454940ae829e56b686f7f4c204ba93c8525638107948b8a9b3dd8cf81ec5bd
04-Mobile/PUB-03_Listing_Search_Results_Mobile.png,31244,102cdc35080851a7cdf06d526dbcd3ad64b0dce892bc03ca22d80519c2b7603c
04-Mobile/PUB-05_Agent_Discovery_Mobile.png,30985,ff466f652b92f0247474901192a5bdf4b341ba46be77af7a53631c26b4fe8928
04-Mobile/PUB-07_Organization_Discovery_Mobile.png,33472,b12b4110af0ff1ceaa32aba5696f42aa1aef09bfb9758349fea4ea3c14d7a10b
04-Mobile/PUB-09_Developer_Project_Discovery_Mobile.png,29591,26d00e925281ebfb32b40a2b7157a59d190c1dabe8af2ee332a639e73b00081e
04-Mobile/PUB-11_Event_Discovery_Mobile.png,31250,85f9dad05a563327d6468c3ed6bf3939d3fb87573da3e18701801f98140ae8e5
04-Mobile/PUB-13_Learning_Catalog_Mobile.png,29709,54df3bc61a31c94506842813ba2f7ac742ff135f190908a0c7c0f4b9dda26d67
05-Components/WF-01.03_DISCOVERY_COMPONENT_SPEC_v1.1.md,1199,cab09b1f7fd1d02cd5b396e8db1be756813c5e38e4d1eb297edd748b7bca5c63
06-States/WF-01.03_DISCOVERY_STATES_v1.1.md,613,01b1a85a08dc34ceb54eeb35168f79fe01298720f85082960e203d606b09926f
07-Traceability/SOURCE_OUTPUT_MANIFEST.csv,2718,3cd275f685a8960983e7756f06f63b4f5a4e6721369659cb9eaa22b18ae2ffe6
07-Traceability/WF-01.03_SCREEN_IA_LEDGER_v1.1.csv,1296,70da006d927171285cd03d363417dd61c9b4a4d173c7377baf87363747925c20
07-Traceability/WF-01.03_TRACEABILITY_v1.1.md,1001,f655f1fc5c12f997714ffb25bdec9e3e5818a45fb406fc8ed8709a8bfd5e1836
08-Gate/WF-01.03_DEEP_SCAN_CORRECTION_AUDIT_v1.1.md,583,8b0f3f66f25726ba17e40f1c1473d0056ff3d677a8c1024d2c11194d1f8fc061
08-Gate/WF-01.03_GATE_v1.1.md,1219,268926c168e904137a373b42dbf485f988028f821be8683781950b0ba8e6b957
09-Assets/RumahAgen-logo-canonical.png,190838,32407de29c3c274b0f2bd2196ee3de47bd127eba426a6e5334eccdef798ab474
README.md,1149,6c666682dd25bbecf2df643d7931c41611b84afdfa08c1305bf750797fb2540e
