path,sha256,size
00-Foundation/README.md,c3d6b57ce0777e0b1267b90385d47191eeba1a46f4ef458f72d81b30b05bc797,940
00-Foundation/WIRE-04.00_MANIFEST_v1.1.json,cbc2bae29b2cf5b381b27f41c4fdf9230e3d2b01e6c89bebb1acba7614222eee,561
01-Deep-Scan/WIRE-04_FULL_DEEP_SCAN_REPORT_v1.1.md,f59fcf7bdbb4afd154c08e23de8f2f590cbfda0b8428457b893bb7782e045882,952
02-Scope/WIRE-04_SCOPE_LOCK_v1.1.md,9f5b37b9c92ca2e7da873571d97a848640d751bf5f03533118fe42b414a1c5f9,1585
03-Traceability/SHA256_MANIFEST_v1.1.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
03-Traceability/WIRE-04_FIELD_COVERAGE_v1.1.csv,5600cfd7419ad77eeab3bacde2e444d9b584be5e3023478160ae4de5cea03b51,4696
03-Traceability/WIRE-04_SCREEN_INVENTORY_v1.1.csv,70b6f2de2114cdf0f125cfcb281a50b1b26dfd48e66d8b610476de51b321561c,177
03-Traceability/WIRE-04_TRACEABILITY_v1.1.md,a89838c88cff6060e24188f43c552bee39f64980928ef51f1521284f558c515e,948
04-State-Rules/WIRE-04_STATE_AND_INTERACTION_MATRIX_v1.1.md,05bf27012c50042c78a578b16d92f0f0d1c7976a7bcbe38144dbd98589b18b61,1134
05-Visual-Rules/WIRE-04_VISUAL_WIREFRAME_RULES_v1.1.md,9595932aaea1d8decdc3ef4e62179ba72c1e6dbff975e5dee5f2198f62b124e6,747
06-Gate/G-W04_READINESS_v1.1.md,ebdba1e4c76d7fcd6a8101fbd6c3ebf74a5ae765d18f2c40496f5a0cb700f360,797
07-Assets/RumahAgen-logo-canonical.png,32407de29c3c274b0f2bd2196ee3de47bd127eba426a6e5334eccdef798ab474,190838
