Path,Bytes,SHA256
01-Scope/WF-01.05_SCOPE_v1.1.md,1684,2e16986ee73785e03736b0450c631187bd7d2dd776cf2079c59016678eb52397
03-Desktop/AUTH-01_Registration_Desktop.png,32458,49ce2c0b877df7b850eb189186cdb7b6ce6928a1d94d10147acdc442240d6e1e
03-Desktop/AUTH-02_OTP_Verification_Activation_Desktop.png,38287,f5e4d3e94e4adf925a34f09d53fea1f07868bf6258f9ca97389335811ecb5e89
03-Desktop/AUTH-05_Login_Session_Desktop.png,29968,8e556bf03d98c8eec62947e0b83ff8427b479d3b4aadcb564f67d94bbb63f194
03-Desktop/AUTH-06_Recovery_Reset_Desktop.png,34034,c27e331d8cf21c277a428c2b7fdfed8eeefa1a5244d78192d72f8c2fa0da0f09
04-Mobile/AUTH-01_Registration_Mobile.png,20730,40652b9cd314dea6827c258561158cfc5eadc7046ac6a2a688f1799fb4f5202d
04-Mobile/AUTH-02_OTP_Verification_Activation_Mobile.png,24724,b71880a0658ca1b394710c390f49c43944d63438119426ccd1b6a0e81e9893be
04-Mobile/AUTH-05_Login_Session_Mobile.png,17831,62b74711a2d927ac6ab3a7c1d2e0cbf66482edbbc5ca257667b9ef69ee7129d2
04-Mobile/AUTH-06_Recovery_Reset_Mobile.png,22189,99ffec07e0e3ddd38089835a184e274df8e3da7632a5f507acc0cf13ff3e2faa
05-Components/WF-01.05_AUTH_COMPONENT_SPEC_v1.1.md,588,9ac68e78eac495ac164e4d3259ef1a2c59d56ae4cd95e08e31ca91986d53a4f5
06-States/WF-01.05_AUTH_STATES_v1.1.md,824,18f968cae2ef4c6ef3bc64069dd0f4c20436257cc8e822042deb5474de96d375
07-Traceability/SOURCE_OUTPUT_MANIFEST.csv,1822,88a03555c5745320af891909de236bb274524e683bf445b64ec3fe13698f9015
07-Traceability/WF-01.05_TRACEABILITY_v1.1.md,690,c3acb9facb901dd0b1bd27c3182e0d8cf240e258f2a010c1fe95bc52f9702015
08-Gate/WF-01.05_DEEP_SCAN_CORRECTION_AUDIT_v1.1.md,583,d3287b672563e0a5e38500d4427ed2115dcc384332f863dd253c0e9b5c622ceb
08-Gate/WF-01.05_GATE_v1.1.md,1098,baa0747a5022062ec875cda28c4773bb372cb66aec93ad2bed6661632be7fd3f
09-Assets/RumahAgen-logo-canonical.png,190838,32407de29c3c274b0f2bd2196ee3de47bd127eba426a6e5334eccdef798ab474
README.md,988,f1a94250c9e72ad7f6905e8e3c3aab84af8fd21c71bc058625a254b39c6a23f0
