file,size_bytes,sha256
00_PREVIOUS_STEP05_v1.0/01_STEP05_CONFLICT_RESOLUTION_REGISTER_FULL_v1.0.csv,6373,3f605a49978a9f35a171e8ea7ab95d5866f2b08b11c7c01df20ded07950565e1
00_PREVIOUS_STEP05_v1.0/02_STEP05_CORE_EVIDENCE_ANCHOR_REGISTER_FULL_v1.0.csv,1946,a156ec4700e27bfd641a23ccb317c8e5b1a8bd17f93556313fd5175035fa44a1
00_PREVIOUS_STEP05_v1.0/03_STEP05_CORE_DETAIL_PRESERVATION_MATRIX_FULL_v1.0.csv,1138,d9f79f570fc3a1b57036c6182c7b9c7def6338ab1e6b73409a71938b464ae63d
00_PREVIOUS_STEP05_v1.0/04_STEP05_PROVENANCE_AND_DECISION_CHAIN_FULL_v1.0.csv,1902,1dcffe5f63187531b54669bcbf441f909718f7f84292123dae8ab92107f06d39
00_PREVIOUS_STEP05_v1.0/05_STEP05_INPUT_INTEGRITY_DEEP_SCAN_FULL_v1.0.csv,1153,b8d40d17561ce4262fa594fd7f427afbe57394440d437b710cd6e601b35a215a
00_PREVIOUS_STEP05_v1.0/06_STEP05_POST_RESOLUTION_CONFLICT_RESCAN_FULL_v1.0.csv,851,38bfe2aee1c1dff8a5acb9d30198b159212598f448f5ecb812e6543c68e33c31
00_PREVIOUS_STEP05_v1.0/07_STEP05_EXECUTION_CHECKLIST_FULL_v1.0.md,714,524efe62942d87a9e61065ce62ec4baa6bba61d938d51174e4b418af334dca9f
00_PREVIOUS_STEP05_v1.0/MANIFEST_STEP05_FULL_v1.0.csv,1089,b77c32d0324d038e098399674e1ddc2e35f93784c6c2b5b94b5c4e698db0e28b
00_PREVIOUS_STEP05_v1.0/README_STEP05_FULL_VERSION_v1.0.md,482,1e4825b780dff13bc6c33c720ed11d850435ebeecd85ce87f334548b15d0a831
00_PREVIOUS_STEP05_v1.0/STEP05_FULL_REPORT_v1.0.md,15243,2f47e6b2e4c2e1c76ae7797107a3b7ac73222e8c8da211f33e1afbbf796d380b
01_STEP05_FINAL_DECISION_RATIONALE_REGISTER_v1.1.csv,7495,356ab6be6d4d1e5634b9d3551cba7579275c1c3b03225588a55f694a1704ce2a
02_STEP05_FINAL_ARTIFACT_LEVEL_RECONCILIATION_MATRIX_v1.1.csv,6681,44c110f249fa1a44fea3b9237fc079e6cf628c1ca0375f00a83469187ea8d592
03_STEP05_FINAL_GLOBAL_223_FINDING_IMPACT_SCAN_v1.1.csv,69265,e0343c054542361d43b1757d48ca9d676ed73008cbf8be332f3ed7865ae77f70
04_STEP05_FINAL_AUTHORITY_NON_OVERTURN_AUDIT_v1.1.csv,1380,8c3b5961c388324df4d70e38571bc6a66a481b922ec56bab938de73290dadc55
05_STEP05_FINAL_INPUT_COVERAGE_AND_INTEGRITY_AUDIT_v1.1.csv,1403,557b83f16e6105609e5989148aa564ab48944bbac824601b55ffc05a10562469
06_STEP05_FINAL_GLOBAL_CONFLICT_CLOSURE_SUMMARY_v1.1.md,788,10cb142f5811c1f5f9c67b75821f986c396b40f65f30718a308577a5b75ca26d
07_STEP05_FINAL_EXECUTION_CHECKLIST_v1.1.md,867,001eef77316fd413d374897163751bde6cdbdebe1309c4c13edb22d4ed34df89
README_STEP05_FINAL_FULL_VERSION_v1.1.md,329,65cb8503e85941da864356d06f03ff7ec49b0289b0ed637bb8e7b5e74f2564c4
STEP05_FINAL_FULL_REPORT_v1.1.md,17572,9fde011f9a44c9f5d209ffd2b3cd91dbe3ed37c3e1204d180187e214db5b523b
