path,bytes,sha256
01-DEEP-SCAN/DEEP_SCAN_RESULT.md,512,02f63ca1489cfe67011f8f85ee92736046de0b5fc67b0fb7d94cb4071eed2636
02-RULES/WF-05_VISUAL_EXECUTION_RULES_v1.0.md,732,d8402d3756a42e9cb72d5808cf95c800c4fe41f689a1547957edfcb1278d52cc
03-SUBSTEP-SCOPE/WF-05_SUBSTEP_EXECUTION_MAP.md,595,7fc49835d5b8970a98b0afedd6fdcfcb42a6db5d6199e3bec2267390f4568fbd
04-SCREEN-INVENTORY/WF-05_SCREEN_INVENTORY_EXECUTED.csv,1781,d5e0b8b8f3a3a8bac9cf80830f234b53f72baf1c6bcfc846fdbe0ae497688029
05-DESKTOP/ADM-EVT-001.png,46083,dbd525692fcb1078f2547c2bb9538710ce9b439e93c25bdb33abf5b851ddfd50
05-DESKTOP/ADM-EVT-002.png,56742,fb11a2bee03790e33e8f6d0e414058637be2638ffeeacd422013651a4b51a3ec
05-DESKTOP/ADM-EVT-003.png,49559,19e246fb92c7bcb382ba4bc894bb29df813b60aac3719853239fee097a364cbf
05-DESKTOP/ADM-EVT-004.png,49340,93275bb681a72a36833e5ddebeee5d828d32efd1c2c6782db7ec1a6053648f77
05-DESKTOP/ADM-EVT-005.png,50086,89562c7cb23821af1d77de21429542b1ac1916ad0eb82c1ef4b0ab1469d26bf1
05-DESKTOP/ADM-SES-001.png,45635,af3589a17e60d16853c88a8d2c0fffcbc51be75d7d5509479b23aae3e176e1fd
05-DESKTOP/ADM-SES-002.png,48814,42609cebc5684ef3b7c5e06d6650fb2e8da5ade7fa8c354d84173cbb7cfe5d37
05-DESKTOP/ADM-SES-003.png,47284,3116dcbb62bebc22532e6fbbb595a2ba372a8bf632a24cdfb602628e30d9aa47
05-DESKTOP/ADM-SES-004.png,45960,3e2fff6219435a5f9e8e2295a0879281d693c9a7b83d0cef358c597dd01d5dfd
05-DESKTOP/ADM-SES-005.png,50206,f4cc01a5ca64a1a013bef1ca5fcbe334ec1dcde8b71247d4490ff52f05342ba6
05-DESKTOP/EVT-001.png,49464,abf0a695f91c3eb51a05252c7ebe6467ce3c906e943434a2b6474e26683d0770
05-DESKTOP/EVT-002.png,52513,cf3cee5bf63335c3cef52a71fe2de0086fcb3e35b78319ccea0e1ab8b730f6e1
05-DESKTOP/EVT-003.png,52611,6afa8835d344007df82d9007c5ea70c1ad232969f8f4676215d76f82f2f71df2
05-DESKTOP/SES-001.png,52190,5465702fc493f3b947f3b8d2f171554d64d896a62fceb312de7d3c80018b339a
05-DESKTOP/SES-002.png,47515,f01ead2595db66cb4e7adb16e4121879df28ea7ec8daf58bfc010a754d6d47c4
05-DESKTOP/SES-003.png,47743,b054ccaa21c4b2fe95949733cc801c3f22e3525afc4c4c56638e394caa6f8930
06-MOBILE/ADM-EVT-001.png,28698,d5fd1f645c5c62fbde5b4c69c3971cc95aeba4189a066274590c69a4dfb86924
06-MOBILE/ADM-EVT-002.png,35342,c6cf129f7cc19237603cb52537846b4ac9f76fd46e4960a69e837e63bdf8d98b
06-MOBILE/ADM-EVT-003.png,30651,f5b679a957cf2971c5677bb0edbc44a68346466ceefcf2adfc7a459caf7dd5a8
06-MOBILE/ADM-EVT-004.png,31593,188186e966a6d9bf66b34fc80944b43ccaa2afa7e996e1cb6c28391a74a4cd09
06-MOBILE/ADM-EVT-005.png,30495,9dd7c480e8f175355ebee4f7b15efdb3da7413611a2461275027715d4b4fcbf6
06-MOBILE/ADM-SES-001.png,29077,55dd537326194707bf75f66876f6990cb163edb97e5f2df10dc838e06825b181
06-MOBILE/ADM-SES-002.png,30106,e4ee18dc5f107a56b2c68199c921ac4e8aba16cf67c669a55fe4f36debd81827
06-MOBILE/ADM-SES-003.png,30232,38d5c73520889b3c0e2ad70505e014d00748b1fef35d8a853916046746a5f85b
06-MOBILE/ADM-SES-004.png,29192,cbb8919cb5622e75d05ec20e09e49b4ac8a0131075c5b4b599059fba8a461f25
06-MOBILE/ADM-SES-005.png,29751,02b81f3e886c91adcb347c23d93438f97667618bc665be65ff1c615907d49c6f
06-MOBILE/EVT-001.png,34851,6fba7054a74bd9c26569cde62672ed636ec9b8724239c03d4dc64fff5ece4e4e
06-MOBILE/EVT-002.png,38978,c7f2c904bb08ed8af9a1014e1251818a0e33732feab28fc3069543c7530d1062
06-MOBILE/EVT-003.png,37173,b16fb438da5adbff1a88219968227b8401c1393bf37891c387e75fb62a52deea
06-MOBILE/SES-001.png,38207,fe66484ba5660fdf0f6bbff0cd2cab46e2431942fb1d1803bae0fb9d98486088
06-MOBILE/SES-002.png,33640,8efe0617405fd9aa0ea05382069b4f255c4a0a9d76c712b67013900c068a40a2
06-MOBILE/SES-003.png,33928,7ed54be67684ea2ada18c0c927ac1e0e06ff044a0a056e98fb5e3e0e2d53dfed
07-TRACEABILITY/WF-05_CREATE_LISTING_BOUNDARY.md,469,49262874adc60f0fc8533444f9d8450616df19ea22580f8dd0e6b2009e38e5cd
08-QA/WF-05_VISUAL_QA_v1.0.md,586,3d4969c0a6f39b8e333f67c39c76e4d63e2cd26e445665bb79ef331c1e7c970d
09-GATE/G-W05_VISUAL_EXECUTION_v1.0.md,402,a253fdf7ec87a7b5d293467ab8ca906d28a52eaa3c293a0da2b6171f1ea688bf
10-ASSETS/RumahAgen-logo-canonical.png,190838,32407de29c3c274b0f2bd2196ee3de47bd127eba426a6e5334eccdef798ab474
README.md,351,96a272ee427baf33d50a3d8e7c171917e96e9bef7b1e825290dd68aabd715852
