file,size_bytes,sha256
00_INPUT_DEEP_SCAN_MANIFEST_v1.3.csv,1177,72a21432039b13e0f90f0bd6028389b42adced418fd38501e906062174a5fb8a
01_STEP03_CORE_ARTIFACT_MAP_FULL_REPORT_v1.3.md,3942,2171c607d536eb0bc3e6770265d9f71b45961f2c76c18d31508ad2de717f52e7
02_STEP03_CORE_ARTIFACT_MAP_FULL_v1.3.csv,109151,df9506e78510f7e891ed800abddabef2495a0545c12d4ca1f0f6321500c6182e
03_STEP03_AUTHORITY_RESOLUTION_REGISTER_v1.3.csv,38387,6459a6078ab823e659d13d221717f154e831a105b384001397969cd555c214e1
04_STEP03_M01-M15_CORE_RELATIONSHIP_EVIDENCE_FULL_v1.3.csv,1080561,193ef5b7ce3bd3f040b4680866462d59d950fa92971784a5cc916c16ef20428a
05_STEP03_FINDING_TO_CORE_DETERMINISTIC_LINKAGE_FULL_v1.3.csv,235722,b995208421b951c6e99f01d28df544a1266d87fa50babae0a7dae17374dc5900
06_STEP03_MODULE_HANDOFF_SUMMARY_v1.3.csv,12936,315730ab062d2b4fdd240fd60ae0405a3018d4616992bbf3c9d9ccb07c5ab6ee
07_STEP03_DEPENDENCY_HANDOFF_MATRIX_v1.3.csv,95744,6bd5b50154f0ca6964bf82729e3101d0f9a0e8ffdb872e54ef15599eec1996e2
08_STEP03_RESIDUAL_AND_ORPHAN_AUDIT_v1.3.csv,2319,f17714695906a4575d15118b5f9e1487165b3d6973638301090e5d749c1d9dc0
09_STEP04_REOPEN_FEEDBACK_REGISTER_v1.3.csv,1576,23a8d5405366bfbe2b17a063ce25eeb10ed8387e75d840b38a94744acd1a4f23
10_STEP03_CHECKLIST_VERIFICATION_v1.3.csv,1203,c0351c33449b7761be061a3f0ce42c00b915d405b9c3ef3dbad8721a8932faf4
README_STEP03_FULL_VERSION_v1.3.md,1230,c6e14e62415c2bdb86e107fad67b2524a29a2ff3f2c8e8fc1b17a68b60511a3f
00_OUTPUT_MANIFEST_SHA256_v1.3.csv,,SELF-REFERENTIAL-MANIFEST-NOT-EMBEDDED
